9000209802;161.0;Central Europe;East;276;0.7
9000106148;57.5;Central Europe;East;276;0.7
9000089019;161.0;Central Europe;East;276;0.7
9000032733;57.5;Eastern Europe;East;616;0.7
9000020435;345.0;France International;West;250;0.7
9000073385;241.5;Eastern Europe;East;616;0.7
9000132049;57.5;Great Britain;North;826;0.7
9000114515;241.5;Eastern Europe;East;616;0.7
9000096299;57.5;Central Europe;East;40;0.7
9000035414;241.5;Eastern Europe;East;348;0.7
9000140721;57.5;France International;West;250;0.7
9000022792;345.0;BeLux;North;56;0.7
9000085720;161.0;Central Europe;East;276;0.7
9000095108;345.0;France International;West;250;0.7
9000062548;161.0;Central Europe;East;276;0.7
9000005968;172.5; Iberica;South;724;0.7
9000104535;517.5;France International;West;250;0.7
9000141256;241.5;Eastern Europe;East;642;0.7
9000163412;57.5;France International;West;250;0.7
9000091594;161.0;Central Europe;East;276;0.7
9000149202;517.5;France International;West;250;0.7
9000136905;57.5; Iberica;South;724;0.7
9000059113;322.0;Netherlands;North;528;0.7
9000192203;517.5;France International;West;250;0.7
9000136710;241.5;Eastern Europe;East;616;0.7
9000117241;345.0;South East Europe;South;380;0.7
9000031186;172.5; Iberica;South;724;0.7
9000134594;345.0;South East Europe;South;380;0.7
9000086817;57.5;Eastern Europe;East;807;0.7
9000217562;57.5;Eastern Europe;East;642;0.7
9000175724;241.5;Eastern Europe;East;348;
9000082674;172.5; Iberica;South;724;
9000165054;345.0;South East Europe;South;380;
9000098909;161.0;Central Europe;East;276;
9000210053;57.5;South East Europe;South;380;
9000018715;57.5;Eastern Europe;East;807;
9000127541;172.5; Iberica;South;620;
9000043811;57.5; Iberica;South;724;
9000112740;57.5;Eastern Europe;East;807;
9000100933;115.0;BeLux;North;56;
9000210863;241.5;Eastern Europe;East;642;
9000007392;517.5;France International;West;250;
9000073015;57.5; Iberica;South;620;
9000114024;57.5;South East Europe;South;380;
9000209680;517.5;France International;West;250;
9000205438;517.5;France International;West;250;
9000125197;517.5;France International;West;250;
9000140574;161.0;Central Europe;East;40;
9000042046;57.5;South East Europe;South;300;
9000120587;57.5;Netherlands;North;528;
9000136192;57.5;Great Britain;North;372;
9000110025;57.5;France International;West;250;
9000090640;172.5; Iberica;South;620;
9000008466;345.0;France International;West;250;
9000216862;172.5; Iberica;South;724;
9000018218;57.5;Great Britain;North;826;
9000199267;115.0;BeLux;North;56;
9000038093;57.5;South East Europe;South;380;
9000181564;161.0;South East Europe;South;380;
9000046694;241.5;Eastern Europe;East;616;
9000090237;345.0;France International;West;250;
9000034682;57.5;Eastern Europe;East;616;
9000009060;241.5;Eastern Europe;East;191;
9000056556;57.5;Great Britain;North;826;
9000194884;161.0;Central Europe;East;276;
9000003669;345.0;France International;West;250;
9000131403;241.5;Eastern Europe;East;616;
9000176803;57.5;;;;
9000103769;345.0;France International;West;250;
9000026518;322.0;Netherlands;North;528;
9000078289;57.5;Eastern Europe;East;616;
9000182977;161.0;Central Europe;East;276;
9000170036;161.0;Central Europe;East;40;
9000085326;115.0;BeLux;North;56;
9000210142;517.5;France International;West;250;
9000169527;161.0;Central Europe;East;276;
9000111163;57.5;Great Britain;North;826;
9000076922;517.5;France International;West;250;
9000068639;57.5;Eastern Europe;East;642;
9000110830;161.0;Central Europe;East;40;
9000099245;345.0;France International;West;250;
9000167206;57.5;Great Britain;North;826;
9000164116;57.5;South East Europe;South;380;
9000004434;345.0;Great Britain;North;826;
9000045592;57.5; Iberica;South;724;
9000188749;57.5;Central Europe;East;276;
9000039421;241.5;Eastern Europe;East;616;
9000142756;161.0;Central Europe;East;276;
9000141189;172.5; Iberica;South;620;
9000078867;57.5;France International;West;250;
9000134619;161.0;Central Europe;East;276;
9000042459;57.5;Central Europe;East;276;
9000075408;57.5;France International;West;250;
9000183453;57.5; Iberica;South;724;
9000203127;172.5; Iberica;South;724;
9000109902;161.0;Central Europe;East;276;
9000001715;241.5;Eastern Europe;East;428;
9000101054;57.5;Netherlands;North;528;
9000036085;345.0;Great Britain;North;826;
9000181679;517.5;France International;West;250;
9000133405;115.0;BeLux;North;56;
9000213129;57.5;Netherlands;North;528;
9000113676;57.5;Great Britain;North;826;
9000067508;161.0;Central Europe;East;276;
9000003338;161.0;Central Europe;East;276;
9000169087;345.0;France International;West;250;
9000156100;161.0;Nordics;North;752;
9000156554;57.5;Central Europe;East;276;
9000057652;345.0;France International;West;250;
9000179431;115.0;BeLux;North;56;
9000149200;115.0;BeLux;North;56;
9000013450;241.5;Eastern Europe;East;642;
9000144073;57.5;BeLux;North;56;
9000124454;57.5;Eastern Europe;East;642;
9000057052;345.0;France International;West;250;
9000156968;57.5;France International;West;250;
9000111186;517.5;France International;West;250;
9000161899;57.5;BeLux;North;56;
9000191997;161.0;Central Europe;East;276;
9000078471;322.0;Netherlands;North;528;
9000010688;345.0;France International;West;250;
9000035019;345.0;France International;West;250;
9000054380;161.0;Netherlands;North;528;
9000090466;57.5;;;;
9000110239;161.0;Central Europe;East;276;
9000124322;57.5;BeLux;North;56;
9000167020;115.0;BeLux;North;56;
9000164380;517.5;France International;West;250;
9000170788;172.5; Iberica;South;724;
9000114132;57.5;Central Europe;East;276;
9000208193;161.0;Central Europe;East;276;
9000197411;57.5;South East Europe;South;380;
9000118888;172.5; Iberica;South;620;
9000030185;57.5;Eastern Europe;East;440;
9000085107;57.5;;;;
9000051675;57.5;Netherlands;North;528;
9000152970;57.5;Eastern Europe;East;100;
9000138346;241.5;Eastern Europe;East;642;
9000001710;161.0;Central Europe;East;276;
9000014636;241.5;Eastern Europe;East;616;
9000202257;161.0;Netherlands;North;528;
9000216706;57.5;Eastern Europe;East;616;
9000182045;57.5;Eastern Europe;East;616;
9000137758;161.0;Central Europe;East;276;
9000214523;517.5;France International;West;250;
9000086075;517.5;France International;West;250;
9000155336;241.5;Eastern Europe;East;616;
9000205908;345.0;France International;West;250;
9000106699;322.0;Netherlands;North;528;
9000020028;345.0;France International;West;250;
9000089761;161.0;Central Europe;East;756;
9000168386;241.5;Eastern Europe;East;642;
9000065513;517.5;France International;West;250;
9000153563;345.0;South East Europe;South;380;
9000110557;161.0;Central Europe;East;276;
9000203950;161.0;Central Europe;East;276;
9000052673;57.5;Netherlands;North;528;
9000135844;172.5; Iberica;South;724;
9000009322;57.5;Netherlands;North;528;
9000032297;57.5;South East Europe;South;380;
9000135583;57.5;BeLux;North;56;
9000106349;241.5;Eastern Europe;East;642;
9000091084;322.0;Netherlands;North;528;
9000149259;517.5;France International;West;250;
9000197464;345.0;South East Europe;South;380;
9000156760;57.5;Eastern Europe;East;616;
9000033958;345.0;Great Britain;North;826;
9000143355;161.0;Central Europe;East;276;
9000177863;57.5; Iberica;South;724;
9000008956;161.0;Central Europe;East;276;
9000203325;345.0;France International;West;250;
9000137113;345.0;France International;West;250;
9000142532;517.5;France International;West;250;
9000114616;517.5;France International;West;250;
9000155253;241.5;Eastern Europe;East;616;
9000022994;345.0;South East Europe;South;380;
9000198164;57.5;France International;West;250;
9000181578;57.5;Netherlands;North;528;
9000185324;322.0;Netherlands;North;528;
9000095431;57.5;Eastern Europe;East;616;
9000057195;57.5;Eastern Europe;East;616;
9000144341;57.5;Eastern Europe;East;616;
9000213952;161.0;Central Europe;East;276;
9000094808;57.5;BeLux;North;56;
9000194165;57.5;Central Europe;East;276;
9000117266;57.5;Eastern Europe;East;616;
9000058052;161.0;Central Europe;East;276;
9000067224;161.0;Central Europe;East;276;
9000026424;161.0;Central Europe;East;276;
9000018738;57.5;Netherlands;North;528;
9000040677;57.5;Netherlands;North;528;
9000075448;115.0;BeLux;North;56;
9000159727;57.5;Eastern Europe;East;616;
9000009882;345.0;BeLux;North;56;
9000182994;345.0;France International;West;250;
9000215574;57.5;Central Europe;East;276;
9000188049;57.5;BeLux;North;56;
9000003033;345.0;;;;
9000137318;161.0;Central Europe;East;276;
9000086886;57.5;France International;West;250;
9000072483;322.0;Netherlands;North;528;
9000120221;241.5;Eastern Europe;East;203;
9000033153;57.5;Netherlands;North;528;
9000209605;345.0;France International;West;250;
9000213316;57.5; Iberica;South;724;
9000070172;161.0;Central Europe;East;276;
9000190666;161.0;Central Europe;East;276;
9000097694;345.0;France International;West;250;
9000060614;241.5;Eastern Europe;East;616;
9000169807;161.0;Central Europe;East;276;
9000164168;161.0;Central Europe;East;276;
9000029859;345.0;Central Europe;East;276;
9000144839;57.5;France International;West;250;
9000198619;172.5; Iberica;South;724;
9000087437;172.5; Iberica;South;724;
9000123198;161.0;Netherlands;North;528;
9000176462;57.5; Iberica;South;724;
9000152416;57.5;Central Europe;East;276;
9000044312;161.0;Central Europe;East;276;
9000003280;345.0;France International;West;250;
9000005148;57.5; Iberica;South;724;
9000067872;241.5;Eastern Europe;East;616;
9000084220;57.5; Iberica;South;620;
9000066924;57.5;;;;
9000158948;345.0;South East Europe;South;380;
9000002411;57.5;South East Europe;South;380;
9000067742;57.5;Central Europe;East;756;
9000107810;57.5;;;;
9000001779;57.5;Central Europe;East;40;
9000088026;517.5;France International;West;250;
9000145153;172.5; Iberica;South;724;
9000031015;57.5;Nordics;North;246;
9000102991;172.5; Iberica;South;724;
9000156367;57.5;Eastern Europe;East;616;
9000130143;57.5;Eastern Europe;East;100;
9000105363;161.0;Central Europe;East;276;
9000212929;161.0;Central Europe;East;276;
9000208496;322.0;Netherlands;North;528;
9000007290;517.5;France International;West;250;
9000024191;517.5;France International;West;250;
9000117219;161.0;Central Europe;East;276;
9000079518;172.5; Iberica;South;620;
9000038991;57.5;France International;West;250;
9000032881;57.5;Eastern Europe;East;616;
9000085659;57.5;BeLux;North;56;
9000000623;57.5; Iberica;South;724;
9000143691;161.0;Central Europe;East;276;
9000181942;517.5;France International;West;250;
9000069597;161.0;Central Europe;East;276;
9000155655;322.0;Netherlands;North;528;
9000095609;57.5;South East Europe;South;380;
9000103597;161.0;Central Europe;East;276;
9000159717;57.5;Eastern Europe;East;100;
9000114793;57.5;Central Europe;East;276;
9000127427;161.0;Central Europe;East;276;
9000199587;57.5;Eastern Europe;East;616;
9000127629;115.0;BeLux;North;56;
9000164760;57.5; Iberica;South;724;
9000115112;57.5;Central Europe;East;276;
9000160216;345.0;South East Europe;South;380;
9000182648;241.5;Eastern Europe;East;616;
9000104412;517.5;France International;West;250;
9000122374;345.0;Great Britain;North;372;
9000007922;57.5;Netherlands;North;528;
9000138589;57.5;Central Europe;East;276;
9000012028;161.0;Central Europe;East;276;
9000173584;161.0;Central Europe;East;276;
9000178783;57.5; Iberica;South;724;
9000003449;172.5;South East Europe;South;380;
9000034872;57.5; Iberica;South;724;
9000078307;57.5;Netherlands;North;528;
9000112572;57.5;France International;West;250;
9000014864;241.5;Eastern Europe;East;203;
9000145215;57.5;France International;West;250;
9000097495;161.0;Central Europe;East;276;
9000212350;322.0;Netherlands;North;528;
9000096196;517.5;France International;West;250;
9000126367;57.5;Great Britain;North;826;
9000048152;57.5;Central Europe;East;756;
9000198739;57.5;France International;West;250;
9000149999;57.5;Eastern Europe;East;642;
9000213362;161.0;Central Europe;East;40;
9000077134;172.5; Iberica;South;620;
9000105339;161.0;Central Europe;East;276;
9000098490;57.5;Netherlands;North;528;
9000123535;345.0;France International;West;250;
9000156069;115.0;BeLux;North;56;
9000176986;172.5; Iberica;South;724;
9000013596;57.5; Iberica;South;724;
9000019913;0.0;France International;West;250;
9000169019;57.5; Iberica;South;724;
9000000597;345.0;South East Europe;South;380;
9000071182;517.5;France International;West;250;
9000021128;57.5; Iberica;South;724;
9000087978;345.0;South East Europe;South;380;
9000031147;57.5;Eastern Europe;East;100;
9000197595;161.0;Central Europe;East;40;
9000120410;161.0;Central Europe;East;276;
9000048414;57.5;Netherlands;North;528;
9000095096;57.5;Eastern Europe;East;616;
9000134397;57.5; Iberica;South;724;
9000106850;345.0;France International;West;250;
9000130939;345.0;France International;West;250;
9000125840;161.0;Central Europe;East;276;
9000099670;161.0;Central Europe;East;276;
9000062285;345.0;France International;West;250;
9000210979;345.0;France International;West;250;
9000113201;57.5;Central Europe;East;276;
9000119537;161.0;Central Europe;East;276;
9000186773;57.5;Eastern Europe;East;;
9000032167;161.0;Central Europe;East;276;
9000107582;161.0;Central Europe;East;276;
9000096570;241.5;Eastern Europe;East;703;
9000196486;161.0;Central Europe;East;276;
9000161370;57.5;France International;West;250;
9000174037;57.5;Central Europe;East;40;
9000023951;57.5;Central Europe;East;276;
9000178493;345.0;France International;West;250;
9000195715;345.0;France International;West;250;
9000016028;161.0;Central Europe;East;276;
9000188728;345.0;France International;West;250;
9000194232;517.5;France International;West;250;
9000204349;345.0;France International;West;250;
9000204526;517.5;France International;West;250;
9000169767;345.0;France International;West;250;
9000152327;517.5;France International;West;250;
9000149138;517.5;France International;West;250;
9000062658;345.0;France International;West;250;
9000040865;517.5;France International;West;250;
9000015385;517.5;France International;West;250;
9000151383;241.5;Eastern Europe;East;616;
9000216008;161.0;Central Europe;East;276;
9000201675;345.0;France International;West;250;
9000130842;172.5; Iberica;South;724;
9000199639;345.0;France International;West;250;
9000010015;57.5;Eastern Europe;East;616;
9000144862;161.0;Central Europe;East;756;
9000120233;57.5;Central Europe;East;756;
9000065120;241.5;Eastern Europe;East;616;
9000205891;241.5;Eastern Europe;East;616;
9000053214;57.5;BeLux;North;56;
9000015815;57.5;BeLux;North;56;
9000033701;57.5;Eastern Europe;East;616;
9000171356;517.5;France International;West;250;
9000182615;161.0;Central Europe;East;276;
9000100392;322.0;Netherlands;North;528;
9000090515;57.5;Central Europe;East;276;
9000035982;57.5;Eastern Europe;East;642;
9000111125;57.5;South East Europe;South;380;
9000084116;57.5;Central Europe;East;756;
9000141735;57.5;Eastern Europe;East;100;
9000102095;57.5; Iberica;South;724;
9000083583;345.0;France International;West;250;
9000045861;345.0;Great Britain;North;826;
9000205615;161.0;Central Europe;East;276;
9000028084;57.5;Central Europe;East;40;
9000165316;172.5;South East Europe;South;380;
9000180003;161.0;Central Europe;East;276;
9000091709;57.5;Eastern Europe;East;642;
9000110811;345.0;France International;West;250;
9000085325;57.5;Central Europe;East;276;
9000178092;57.5;BeLux;North;56;
9000202903;241.5;Eastern Europe;East;616;
9000075808;172.5;Iberica;South;724;
9000005483;57.5;Eastern Europe;East;616;
9000078174;161.0;Central Europe;East;40;
9000031530;345.0;France International;West;250;
9000136012;57.5;Eastern Europe;East;100;
9000172682;161.0;Central Europe;East;276;
9000197780;517.5;France International;West;250;
9000171797;57.5;BeLux;North;56;
9000195308;161.0;Central Europe;East;276;
9000081104;345.0;South East Europe;South;380;
9000004532;345.0;South East Europe;South;380;
9000136434;345.0;France International;West;250;
9000067440;345.0;South East Europe;South;380;
